"digraph G {"
"allocationmod::allocation3_plantcnpalloc -> allocationmod"
"allocationmod::allocationinit -> clm_time_manager"
"filtermod::allocfilters -> decompmod"
"activelayermod::alt_calc -> clm_time_manager"
"baregroundfluxesmod::baregroundfluxes -> frictionvelocitymod"
"baregroundfluxesmod::baregroundfluxes -> qsatmod"
"baregroundfluxesmod::baregroundfluxes -> surfaceresistancemod"
"baregroundfluxesmod::baregroundfluxes -> clm_time_manager"
"subgridavemod::build_scale_l2g -> subgridavemod"
"subgridavemod::build_scale_l2g_gpu -> subgridavemod"
"c14decaymod::c14_init_bombspike -> fileutils"
"c14decaymod::c14_init_bombspike -> shr_log_mod"
"subgridavemod::c2g_1d -> subgridavemod"
"subgridavemod::c2g_1d_gpu -> subgridavemod"
"subgridavemod::c2g_2d -> subgridavemod"
"subgridavemod::c2g_2d_gpu -> subgridavemod"
"clm_time_manager::calc_nestep -> shr_sys_mod"
"soilmoiststressmod::calc_root_moist_stress -> soilmoiststressmod"
"surfaceresistancemod::calc_soilevap_stress -> surfaceresistancemod"
"canopyfluxesmod::canopyfluxes -> qsatmod"
"canopyfluxesmod::canopyfluxes -> frictionvelocitymod"
"canopyfluxesmod::canopyfluxes -> surfaceresistancemod"
"canopyfluxesmod::canopyfluxes -> photosynthesistype"
"canopyfluxesmod::canopyfluxes -> soilmoiststressmod"
"canopyfluxesmod::canopyfluxes -> perfmod_gpu"
"canopyfluxesmod::canopyfluxes -> photosynthesismod"
"canopyfluxesmod::canopyfluxes -> surfaceresistancemod"
"canopyfluxesmod::canopyfluxes -> perfmod_gpu"
"canopyfluxesmod::canopyfluxes -> photosynthesismod"
"canopyhydrologymod::canopyhydrology -> clm_time_manager"
"canopyhydrologymod::canopyhydrology -> snowhydrologymod"
"canopyhydrologymod::canopyhydrology_readnl -> fileutils"
"canopytemperaturemod::canopytemperature -> qsatmod"
"canopytemperaturemod::canopytemperature -> surfaceresistancemod"
"phenologyfluxlimitmod::carbon_flux_limiter -> clm_time_manager"
"phenologyfluxlimitmod::carbon_flux_limiter -> lsparsematmod"
"cnpbudgetmod::carbonbudget_message -> clm_time_manager"
"cnpbudgetmod::cbudget_setbeginningmonthlystates -> clm_time_manager"
"cnpbudgetmod::cbudget_setendingmonthlystates -> clm_time_manager"
"ch4varcon::ch4conrd -> fileutils"
"ch4varcon::ch4conrd -> fileutils"
"ch4varcon::ch4conrd -> shr_log_mod"
"croptype::checkdates -> clm_time_manager"
"clm_varctl::clm_varctl_set -> shr_sys_mod"
"cnallocationbetrmod::cnallocationbetrinit -> clm_time_manager"
"cnallocationbetrmod::cnallocationbetrinit -> elm_varctl"
"dynharvestmod::cnharvest -> clm_time_manager"
"cnphenologybetrmod::cnonsetgrowth -> cnphenologybetrmod"
"cnpbudgetmod::cnpbudget_accum -> clm_time_manager"
"cnpbudgetmod::cnpbudget_print -> clm_time_manager"
"cnpbudgetmod::cnpbudget_print -> cnpbudgetmod"
"cnpbudgetmod::cnpbudget_reset -> clm_time_manager"
"cnpbudgetmod::cnpbudget_reset -> shr_sys_mod"
"cnpbudgetmod::cnpbudget_restart -> cnpbudgetmod"
"cnpbudgetmod::cnpbudget_run -> cnpbudgetmod"
"cnpbudgetmod::cnpbudget_setbeginningmonthlystates -> cnpbudgetmod"
"cnpbudgetmod::cnpbudget_setendingmonthlystates -> cnpbudgetmod"
"cnphenologybetrmod::cnphenologyclimate -> clm_time_manager"
